entry_time,exit_time,side,entry_price,exit_price,pnl_usd,pnl_jpy,balance,duration_min,exit_reason,k4h_at_entry,k1h_at_entry,k5m_at_entry
2022-11-14 05:25:00,2022-11-14 06:25:00,short,1765.5800000000002,1759.93,55.5,8325.0,108325.0,60.0,5M_GC,72.35746115293952,18.803628461136025,7.167388643156575
2022-11-15 13:05:00,2022-11-15 13:45:00,short,1776.72,1776.06,5.6,840.0,109165.0,40.0,5M_GC,75.4322707059233,52.220236347030976,23.69818286816937
2022-11-28 04:45:00,2022-11-28 05:25:00,short,1750.0500000000002,1749.18,7.7,1155.0,110320.0,40.0,5M_GC,27.996778208284752,29.31034482730624,23.703703702652277
2022-11-29 17:05:00,2022-11-29 18:20:00,short,1753.39,1750.85,24.4,3660.0,113980.0,75.0,5M_GC,52.603305784906276,49.86180210019412,12.63251329483427
2022-11-29 21:20:00,2022-11-29 22:00:00,short,1751.48,1749.54,18.4,2760.0,116740.0,40.0,5M_GC,46.59779614305796,28.673835125191193,10.659726581605474
2022-11-29 23:35:00,2022-11-30 07:05:00,short,1749.2900000000002,1754.66,-54.7,-8205.0,108535.0,450.0,5M_GC,61.294624422007075,85.73818485874965,20.35087719187739
2022-11-30 18:20:00,2022-11-30 20:25:00,short,1752.0,1746.77,51.3,7695.0,116230.0,125.0,5M_GC,59.991964403856684,40.45043907936594,12.765509076767161
2022-12-02 14:45:00,2022-12-02 15:55:00,short,1798.3200000000002,1785.59,126.3,18945.0,135175.0,70.0,5M_GC,74.2462704933913,38.664015649474386,24.69359963674671
2022-12-07 05:20:00,2022-12-07 06:05:00,long,1771.74,1772.57,7.3,1095.0,136270.0,45.0,5M_DC,30.64450949383873,67.36790845661842,76.32228077577768
2022-12-07 10:20:00,2022-12-07 14:50:00,long,1771.6499999999999,1774.43,26.8,4020.0,140290.0,270.0,5M_DC,55.92127424520529,54.15335463172084,87.85083905719578
2022-12-08 22:25:00,2022-12-08 23:35:00,long,1788.25,1789.1,7.5,1125.0,141415.0,70.0,5M_DC,77.98007363697853,48.554172570321896,84.85470084877568
2022-12-16 20:00:00,2022-12-16 20:50:00,long,1788.48,1791.94,33.6,5040.0,146455.0,50.0,5M_DC,67.23593115614584,75.28422909800423,92.83167488673564
2022-12-19 13:30:00,2022-12-19 15:15:00,short,1795.8700000000001,1793.02,27.5,4125.0,150580.0,105.0,5M_GC,76.54933098896213,36.43867924485407,15.724787875652831
2022-12-19 18:50:00,2022-12-19 21:35:00,short,1788.21,1787.05,10.6,1590.0,152170.0,165.0,5M_GC,60.63154496374773,35.18052346665594,16.796671364350242
2022-12-19 23:45:00,2022-12-20 02:10:00,short,1787.2,1785.39,17.1,2565.0,154735.0,145.0,5M_GC,46.15436669588893,26.8480351742775,11.942761581508833
2022-12-21 20:55:00,2022-12-21 21:55:00,short,1816.9,1814.37,24.3,3645.0,158380.0,60.0,5M_GC,77.58679349647132,35.195996663593235,7.916955933420926
2022-12-22 10:05:00,2022-12-22 11:30:00,short,1816.72,1815.85,7.7,1155.0,159535.0,85.0,5M_GC,59.23753069482843,53.47985966492994,8.286396995809802
2022-12-23 05:45:00,2022-12-23 07:00:00,long,1793.2099999999998,1794.85,15.4,2310.0,161845.0,75.0,5M_DC,24.255569283578343,82.81754575426582,83.47504480992956
2022-12-23 19:10:00,2022-12-23 21:30:00,long,1801.1699999999998,1796.74,-45.3,-6795.0,155050.0,140.0,5M_DC,33.388486936021664,46.088154269591335,94.04001555785226
2023-01-03 14:30:00,2023-01-03 16:30:00,short,1834.0900000000001,1844.58,-105.9,-15885.0,139165.0,120.0,SL_or_BE,70.03435414836201,44.856396866606666,85.83697379001319
2023-01-04 18:00:00,2023-01-04 19:30:00,short,1856.8400000000001,1856.68,0.6,90.0,139255.0,90.0,5M_GC,78.87794588134098,43.07160497802628,17.730326419386284
2023-01-05 07:10:00,2023-01-05 09:05:00,short,1852.3600000000001,1852.05,2.1,315.0,139570.0,115.0,5M_GC,60.88249127217525,15.595754603388158,17.41791975403396
2023-01-10 19:45:00,2023-01-11 03:35:00,short,1874.99,1872.92,19.7,2955.0,142525.0,470.0,5M_GC,50.5948045638464,52.67523749861082,8.982346832674166
2023-01-13 15:50:00,2023-01-13 16:45:00,short,1898.64,1909.41,-108.7,-16305.0,126220.0,55.0,SL_or_BE,86.59409054990884,55.089955906855984,97.40575831672595
2023-01-16 20:10:00,2023-01-17 04:00:00,short,1913.95,1915.35,-15.0,-2250.0,123970.0,470.0,5M_GC,40.9161443409913,36.91884812472377,24.917833620466876
2023-01-18 04:15:00,2023-01-18 05:40:00,short,1909.8400000000001,1900.62,91.2,13680.0,137650.0,85.0,5M_GC,23.038299034224554,30.019979913702784,9.806162619381317
2023-01-20 17:30:00,2023-01-20 18:00:00,short,1928.67,1927.21,13.6,2040.0,139690.0,30.0,5M_GC,67.29851604132786,28.31647828656479,23.982367080921524
2023-01-23 15:10:00,2023-01-23 15:40:00,short,1926.3300000000002,1921.93,43.0,6450.0,146140.0,30.0,5M_GC,30.07084161194427,45.94587427414431,16.16002006501699
2023-01-24 12:45:00,2023-01-24 13:20:00,short,1937.3400000000001,1936.07,11.7,1755.0,147895.0,35.0,5M_GC,78.5612494220846,52.92088290349154,22.689075629615388
2023-01-24 13:55:00,2023-01-24 14:45:00,short,1937.1000000000001,1937.02,-0.2,-30.0,147865.0,50.0,5M_GC,78.5612494220846,53.013182673700896,24.424634273006095
2023-01-24 17:55:00,2023-01-24 18:55:00,short,1934.91,1932.5,23.1,3465.0,151330.0,60.0,5M_GC,73.2753062537933,43.921300057186194,23.50167254896417
2023-01-25 04:20:00,2023-01-25 05:05:00,short,1938.5500000000002,1932.16,62.9,9435.0,160765.0,45.0,5M_GC,69.29051606180514,49.92639645572398,1.883077100220951
2023-01-25 06:15:00,2023-01-25 07:00:00,short,1931.65,1928.36,31.9,4785.0,165550.0,45.0,5M_GC,69.29051606180514,15.19988378232432,20.073059395860188
2023-01-26 12:25:00,2023-01-26 16:50:00,short,1936.5300000000002,1931.86,45.7,6855.0,172405.0,265.0,5M_GC,48.31546473096477,25.72334180150216,13.159543831866907
2023-01-27 01:45:00,2023-01-27 03:30:00,short,1930.8000000000002,1931.61,-9.1,-1365.0,171040.0,105.0,5M_GC,32.80994438981718,71.50402928492997,16.270698343780563
2023-01-30 21:45:00,2023-01-31 05:25:00,short,1923.47,1923.79,-4.2,-630.0,170410.0,460.0,5M_GC,28.29759272388773,47.11194152976438,14.74358974302138
2023-02-02 12:00:00,2023-02-02 13:00:00,short,1956.67,1952.78,37.9,5685.0,176095.0,60.0,5M_GC,79.75325791767624,39.787692694914476,23.72815173892968
2023-02-02 13:45:00,2023-02-02 16:00:00,short,1954.8200000000002,1945.16,95.6,14340.0,190435.0,135.0,5M_GC,50.92016219535693,10.897363391465511,16.732480819063497
2023-02-07 15:35:00,2023-02-07 16:10:00,long,1867.26,1869.98,26.2,3930.0,194365.0,35.0,5M_DC,60.9076371064866,38.239943750466495,92.23720766646501
2023-02-07 19:10:00,2023-02-07 20:45:00,long,1875.12,1865.12,-101.0,-15150.0,179215.0,95.0,SL_or_BE,56.49863336163892,54.655898969421436,8.022150070177458
2023-02-10 08:50:00,2023-02-10 09:45:00,long,1858.4499999999998,1865.1,65.5,9825.0,189040.0,55.0,5M_DC,20.164320309582198,68.14596160547568,88.14612465956127
2023-02-10 11:25:00,2023-02-10 16:00:00,long,1862.6499999999999,1867.19,44.4,6660.0,195700.0,275.0,5M_DC,30.824659727700023,52.588142395509635,78.84522076547164
2023-02-16 10:50:00,2023-02-16 12:40:00,long,1838.07,1838.16,-0.1,-15.0,195685.0,110.0,5M_DC,16.425886051070503,27.358490565780055,87.15522314769375
2023-02-17 12:50:00,2023-02-17 13:40:00,long,1823.25,1824.25,9.0,1350.0,197035.0,50.0,5M_DC,25.200398055427016,47.25666916996314,76.92696510507125
2023-02-21 13:35:00,2023-02-21 14:25:00,short,1834.7800000000002,1830.97,37.1,5565.0,202600.0,50.0,5M_GC,30.10546080728622,24.72539991034381,10.891123875479474
2023-02-22 17:55:00,2023-02-22 18:55:00,short,1835.94,1833.1,27.4,4110.0,206710.0,60.0,5M_GC,33.20977648226384,23.976178917640738,8.831593302986619
2023-02-22 19:55:00,2023-02-22 21:45:00,short,1833.1000000000001,1827.64,53.6,8040.0,214750.0,110.0,5M_GC,26.461725462230252,8.007429967213083,19.52834589950776
2023-02-24 04:50:00,2023-02-24 10:45:00,long,1824.77,1824.27,-6.0,-900.0,213850.0,355.0,5M_DC,36.09682709131486,26.894909214281835,84.27258343075209
2023-03-02 16:40:00,2023-03-02 19:20:00,short,1835.0,1834.72,1.8,270.0,214120.0,160.0,5M_GC,32.10480421252705,61.071375539670356,13.759683445520162
2023-03-07 07:45:00,2023-03-07 10:20:00,short,1848.68,1846.79,17.9,2685.0,216805.0,155.0,5M_GC,24.04660778484133,43.851191759672986,14.301897200989098
2023-03-09 06:25:00,2023-03-09 07:05:00,long,1813.27,1814.93,15.6,2340.0,219145.0,40.0,5M_DC,20.62720440962974,54.657933041016655,88.85045700625274
2023-03-09 08:40:00,2023-03-09 09:50:00,long,1813.6599999999999,1814.61,8.5,1275.0,220420.0,70.0,5M_DC,33.63539457944885,55.24017467127999,78.36257309666594
2023-03-09 12:10:00,2023-03-09 13:15:00,long,1817.57,1819.54,18.7,2805.0,223225.0,65.0,5M_DC,62.90341248907314,78.33739347594165,92.03263563234417
2023-03-13 09:45:00,2023-03-13 10:50:00,short,1874.45,1885.35,-110.0,-16500.0,206725.0,65.0,SL_or_BE,77.5161623201521,37.74681322373243,91.75994863545634
2023-03-14 17:10:00,2023-03-14 18:10:00,short,1907.5400000000002,1904.2,32.4,4860.0,211585.0,60.0,5M_GC,74.05514250292599,63.56955776827646,15.746585847013813
2023-03-15 00:20:00,2023-03-15 02:15:00,short,1904.39,1901.55,27.4,4110.0,215695.0,115.0,5M_GC,64.45265713774972,34.637693194171916,15.206159910458183
2023-03-15 03:25:00,2023-03-15 05:25:00,short,1903.3300000000002,1903.82,-5.9,-885.0,214810.0,120.0,5M_GC,45.459735775807964,37.07802619600858,17.894736841160363
2023-03-16 00:00:00,2023-03-16 03:05:00,short,1918.89,1910.78,80.1,12015.0,226825.0,185.0,5M_GC,62.30873523133405,23.708217845036263,9.568303474345614
2023-03-20 14:30:00,2023-03-20 14:55:00,short,1984.95,1974.54,103.1,15465.0,242290.0,25.0,5M_GC,77.61974055999644,21.39457603192291,8.334777814338196
2023-03-21 08:05:00,2023-03-21 08:45:00,short,1981.99,1972.68,92.1,13815.0,256105.0,40.0,5M_GC,33.83494311761829,48.264669163064376,10.170489270457193
2023-03-23 03:25:00,2023-03-23 04:20:00,long,1969.6999999999998,1972.52,27.2,4080.0,260185.0,55.0,5M_DC,83.22221431753952,81.10880931217976,96.5561741900608
2023-03-28 16:20:00,2023-03-28 18:05:00,long,1961.53,1968.8,71.7,10755.0,270940.0,105.0,5M_DC,54.48143879351813,85.6168187954227,89.16300400716348
2023-03-29 16:55:00,2023-03-29 18:25:00,short,1965.5600000000002,1966.6,-11.4,-1710.0,269230.0,90.0,5M_GC,59.785932721483924,56.88016100446743,20.297239914814806
2023-03-29 19:50:00,2023-03-29 22:05:00,short,1964.76,1965.97,-13.1,-1965.0,267265.0,135.0,5M_GC,59.93883792026025,51.37889688203216,22.090233373649514
2023-03-30 01:05:00,2023-03-30 02:20:00,short,1964.21,1963.51,6.0,900.0,268165.0,75.0,5M_GC,45.3399334648932,29.916067146013678,16.66666666561171
2023-03-31 12:25:00,2023-03-31 13:20:00,short,1979.3500000000001,1978.07,11.8,1770.0,269935.0,55.0,5M_GC,76.70221380922482,38.15126050388128,20.833333332723768
2023-03-31 18:50:00,2023-03-31 20:30:00,short,1979.0700000000002,1969.25,97.2,14580.0,284515.0,100.0,5M_GC,53.23767023419867,25.27881140177799,8.852658365182135
2023-04-06 17:45:00,2023-04-06 20:15:00,short,2010.5300000000002,2009.57,8.6,1290.0,285805.0,150.0,5M_GC,25.17260287275688,50.34860557743883,2.655304050026499
2023-04-14 09:15:00,2023-04-14 10:10:00,short,2042.2800000000002,2040.65,15.3,2295.0,288100.0,55.0,5M_GC,78.41971207246853,33.82675555556464,18.298589315878143
2023-04-21 04:05:00,2023-04-21 06:35:00,short,2004.3500000000001,2001.53,27.2,4080.0,292180.0,150.0,5M_GC,68.41370818313722,24.88785992316835,17.376716489721677
2023-04-25 08:25:00,2023-04-25 13:30:00,short,1992.66,1984.68,78.8,11820.0,304000.0,305.0,5M_GC,62.523329600363724,7.71903225043894,7.888034073930892
2023-04-26 16:30:00,2023-04-26 17:15:00,short,2005.75,1999.81,58.4,8760.0,312760.0,45.0,5M_GC,62.85588062698455,56.06334006430753,21.855911711279163
2023-04-27 13:25:00,2023-04-27 14:35:00,short,2000.3600000000001,1999.39,8.7,1305.0,314065.0,70.0,5M_GC,44.88702272964591,48.04469193936591,16.45311675834886
2023-04-27 17:15:00,2023-04-27 19:05:00,short,1982.3400000000001,1983.13,-8.9,-1335.0,312730.0,110.0,5M_GC,33.60278364682503,31.45211565262514,20.948546052509823
2023-05-04 07:25:00,2023-05-04 08:55:00,short,2043.15,2042.77,2.8,420.0,313150.0,90.0,5M_GC,54.4986678887824,35.98041792235134,21.09770615751347
2023-05-10 12:20:00,2023-05-10 15:00:00,short,2029.18,2029.39,-3.1,-465.0,312685.0,160.0,5M_GC,66.21697135264874,67.69686615474826,24.127906976044482
2023-05-11 06:20:00,2023-05-11 07:15:00,short,2032.89,2031.52,12.7,1905.0,314590.0,55.0,5M_GC,39.88764044928883,42.19030079750228,18.07878398521377
2023-05-11 08:30:00,2023-05-11 09:50:00,short,2031.64,2029.29,22.5,3375.0,317965.0,80.0,5M_GC,30.362047440585314,24.265774934242142,11.103566645643747
2023-05-12 17:40:00,2023-05-12 20:10:00,long,2013.03,2014.98,18.5,2775.0,320740.0,150.0,5M_DC,29.79446378245539,53.67466174637028,90.4799705999964
2023-05-15 05:30:00,2023-05-15 08:25:00,long,2014.84,2016.81,18.7,2805.0,323545.0,175.0,5M_DC,55.76164874528191,66.17816091897845,88.39801741506369
2023-05-15 20:25:00,2023-05-16 01:10:00,long,2017.77,2016.3,-15.7,-2355.0,321190.0,285.0,5M_DC,72.06801631212943,36.21525404384113,79.32759942300476
2023-05-19 04:45:00,2023-05-19 05:35:00,long,1956.07,1958.54,23.7,3555.0,324745.0,50.0,5M_DC,20.619293008032788,72.54884281812683,83.63651751941045
2023-05-19 19:25:00,2023-05-19 19:50:00,long,1976.09,1978.26,20.7,3105.0,327850.0,25.0,5M_DC,48.597728683603286,52.09589654726528,92.65121537417076
2023-05-29 13:35:00,2023-05-29 15:55:00,long,1944.78,1948.82,39.4,5910.0,333760.0,140.0,5M_DC,46.65605838492681,72.2965716637391,90.18581508546397
2023-06-01 01:20:00,2023-06-01 04:45:00,short,1964.01,1963.3,6.1,915.0,334675.0,205.0,5M_GC,58.17313194858,40.76908176367808,11.125979994387158
2023-06-07 17:00:00,2023-06-07 17:40:00,short,1965.88,1958.55,72.3,10845.0,345520.0,40.0,5M_GC,32.44347020211937,48.713700404592515,7.565414861408978
2023-06-16 20:20:00,2023-06-16 22:55:00,short,1957.63,1955.44,20.9,3135.0,348655.0,155.0,5M_GC,78.41453982967123,30.794090489168905,4.2191876748981025
2023-06-16 23:50:00,2023-06-19 02:40:00,short,1957.26,1956.91,2.5,375.0,349030.0,3050.0,5M_GC,71.42824215985348,32.87203186403705,9.467120180822075
2023-06-23 09:00:00,2023-06-23 11:00:00,long,1915.78,1918.18,23.0,3450.0,352480.0,120.0,5M_DC,22.29288151684465,69.89251375274486,88.78181293637546
2023-06-23 13:15:00,2023-06-23 14:15:00,long,1917.83,1918.86,9.3,1395.0,353875.0,60.0,5M_DC,43.88900491980899,80.02623505727264,81.61746981816218
2023-06-26 08:15:00,2023-06-26 08:50:00,long,1924.56,1926.64,19.8,2970.0,356845.0,35.0,5M_DC,64.80802152091663,70.87154874228042,85.91128856890231
2023-06-26 10:00:00,2023-06-26 10:40:00,long,1923.61,1927.96,42.5,6375.0,363220.0,40.0,5M_DC,64.80802152091663,62.27968306181043,87.49971860785213
2023-06-29 03:10:00,2023-06-29 04:15:00,long,1908.4599999999998,1912.66,41.0,6150.0,369370.0,65.0,5M_DC,19.971854331184897,51.48638973945557,91.46512101313795
2023-06-30 01:35:00,2023-06-30 02:35:00,long,1908.09,1908.51,3.2,480.0,369850.0,60.0,5M_DC,74.69963123956143,73.30519052435906,83.86156647990873
2023-06-30 06:05:00,2023-06-30 08:10:00,long,1908.3,1908.46,0.6,90.0,369940.0,125.0,5M_DC,65.34275760050136,41.9898341640504,80.32305432827683
2023-07-04 01:50:00,2023-07-04 05:15:00,short,1921.3000000000002,1921.3,-1.0,-150.0,369790.0,205.0,5M_GC,63.27359502436986,30.142768119988073,20.306513409184177
2023-07-05 06:15:00,2023-07-05 09:30:00,short,1924.5300000000002,1922.06,23.7,3555.0,373345.0,195.0,5M_GC,60.44644640277721,46.79323664829442,5.023343652606624
2023-07-05 16:25:00,2023-07-05 16:55:00,short,1932.21,1925.02,70.9,10635.0,383980.0,30.0,5M_GC,55.91419602453575,65.85278308330379,11.995300206913731
2023-07-05 18:25:00,2023-07-05 19:15:00,short,1923.5500000000002,1922.75,7.0,1050.0,385030.0,50.0,5M_GC,55.91419602453575,21.27659574454833,15.186631807557228
2023-07-07 01:30:00,2023-07-07 02:20:00,long,1910.3,1911.89,14.9,2235.0,387265.0,50.0,5M_DC,24.11631730366592,63.71391082076304,92.55741360421098
2023-07-07 03:50:00,2023-07-07 06:20:00,long,1910.1999999999998,1911.56,12.6,1890.0,389155.0,150.0,5M_DC,29.344649316496827,52.788954003342475,84.30376750093963
2023-07-07 19:00:00,2023-07-10 01:00:00,long,1928.49,1925.23,-33.6,-5040.0,384115.0,3240.0,5M_DC,71.0074111007999,53.151816316696824,83.24751998811922
2023-07-12 11:45:00,2023-07-12 15:30:00,short,1935.99,1945.99,-101.0,-15150.0,368965.0,225.0,SL_or_BE,74.19958633723108,28.27514128720385,56.76386867739808
2023-07-17 03:00:00,2023-07-17 04:55:00,short,1952.64,1952.61,-0.7,-105.0,368860.0,115.0,5M_GC,27.906976743970016,21.819098928695112,10.999871635528473
2023-07-19 15:15:00,2023-07-19 17:25:00,short,1976.0,1973.91,19.9,2985.0,371845.0,130.0,5M_GC,76.04771618772689,54.75518033310363,14.248476839496826
2023-07-20 14:45:00,2023-07-20 15:50:00,short,1981.3500000000001,1974.27,69.8,10470.0,382315.0,65.0,5M_GC,58.22975517857835,26.19716926093317,17.063492063307894
2023-07-20 16:30:00,2023-07-20 16:50:00,short,1976.39,1975.85,4.4,660.0,382975.0,20.0,5M_GC,34.217176948418036,26.307702031148068,23.465798865318604
2023-07-27 01:55:00,2023-07-27 02:45:00,short,1973.3100000000002,1972.2,10.1,1515.0,384490.0,50.0,5M_GC,78.32742904201238,59.22333683486372,14.107699153809955
2023-07-27 03:55:00,2023-07-27 06:10:00,short,1972.26,1979.47,-73.1,-10965.0,373525.0,135.0,5M_GC,76.43371251381853,84.9762203605866,10.269537296160301
2023-07-27 13:25:00,2023-07-27 15:55:00,short,1975.66,1960.15,154.1,23115.0,396640.0,150.0,5M_GC,50.856707217227516,34.42206338854679,5.286285715210162
2023-07-31 11:50:00,2023-07-31 12:50:00,long,1953.55,1956.74,30.9,4635.0,401275.0,60.0,5M_DC,64.25416655181259,46.736656109153365,91.96938658458227
2023-08-02 10:55:00,2023-08-02 11:35:00,long,1948.49,1951.42,28.3,4245.0,405520.0,40.0,5M_DC,25.716274027058915,51.58189852432778,90.19846850828299
2023-08-03 19:00:00,2023-08-03 20:00:00,long,1933.8999999999999,1935.43,14.3,2145.0,407665.0,60.0,5M_DC,18.670886075875373,54.292929292341604,80.8288988846739
2023-08-04 02:05:00,2023-08-04 04:05:00,long,1935.26,1936.34,9.8,1470.0,409135.0,120.0,5M_DC,36.60630557924801,64.46745601005239,76.05269637678303
2023-08-04 05:25:00,2023-08-04 08:35:00,long,1935.3999999999999,1936.26,7.6,1140.0,410275.0,190.0,5M_DC,41.1366076413346,50.22041974499663,86.86711181775958
2023-08-04 18:05:00,2023-08-04 18:55:00,long,1939.2199999999998,1942.63,33.1,4965.0,415240.0,50.0,5M_DC,62.745767109949874,77.1993360491452,85.82829619895108
2023-08-04 20:30:00,2023-08-04 22:05:00,long,1941.12,1941.32,1.0,150.0,415390.0,95.0,5M_DC,79.00416771789365,76.29394899618394,81.29509098202834
2023-08-14 10:05:00,2023-08-14 10:50:00,long,1912.1,1914.89,26.9,4035.0,419425.0,45.0,5M_DC,20.562635459404483,56.72287130954112,89.01732911122087
2023-08-14 12:05:00,2023-08-14 16:45:00,long,1913.9499999999998,1902.94,-111.1,-16665.0,402760.0,280.0,SL_or_BE,39.426488246837074,37.570160621965464,11.330411735035439
2023-08-15 14:20:00,2023-08-15 16:20:00,long,1902.5,1905.27,26.7,4005.0,406765.0,120.0,5M_DC,28.027777674306886,56.23313821581892,82.66205402935158
2023-08-15 18:30:00,2023-08-16 01:20:00,long,1907.4399999999998,1902.26,-52.8,-7920.0,398845.0,410.0,5M_DC,33.8158791578495,29.580638380590134,75.40650406044317
2023-08-16 07:30:00,2023-08-16 09:45:00,long,1903.78,1905.49,16.1,2415.0,401260.0,135.0,5M_DC,46.55474443659981,83.40652948558089,77.69795606605551
2023-08-21 05:05:00,2023-08-21 05:35:00,long,1886.1299999999999,1890.03,38.0,5700.0,406960.0,30.0,5M_DC,38.46444459320821,50.17692060910423,93.76072522585052
2023-08-21 13:30:00,2023-08-21 14:50:00,long,1887.52,1892.02,44.0,6600.0,413560.0,80.0,5M_DC,64.08334342367623,59.292579663512925,89.84500397613692
2023-08-21 16:55:00,2023-08-21 18:30:00,long,1890.1,1888.84,-13.6,-2040.0,411520.0,95.0,5M_DC,61.41859296089212,22.62132317816553,86.282419643244
2023-08-21 22:45:00,2023-08-21 23:35:00,long,1894.55,1894.6,-0.5,-75.0,411445.0,50.0,5M_DC,74.14477049993124,68.73767258331793,75.04575161914208
2023-08-25 01:35:00,2023-08-25 02:10:00,short,1916.8600000000001,1916.15,6.1,915.0,412360.0,35.0,5M_GC,69.65059419129814,29.800155850765275,19.789628518230515
2023-08-29 13:00:00,2023-08-29 13:35:00,short,1923.8200000000002,1921.46,22.6,3390.0,415750.0,35.0,5M_GC,64.96023787300972,35.74560230534714,9.717039248149703
2023-08-31 10:20:00,2023-08-31 12:05:00,short,1944.94,1944.6,2.4,360.0,416110.0,105.0,5M_GC,73.4419263450893,33.33333333259599,20.228528078436646
2023-08-31 17:10:00,2023-08-31 18:50:00,short,1942.77,1940.84,18.3,2745.0,418855.0,100.0,5M_GC,63.928234182739295,34.93953741202174,23.447417053734394
