entry_time,exit_time,side,entry_price,exit_price,pnl_usd,pnl_jpy,balance,duration_min,exit_reason,k4h_at_entry,k1h_at_entry,k5m_at_entry
2024-08-20 07:05:00,2024-08-20 09:00:00,short,2501.63,2500.41,11.2,1680.0,610585.0,115.0,5M_GC,79.22933531353361,25.594341137797425,15.890633672005505
2024-08-20 20:30:00,2024-08-20 22:20:00,short,2510.8,2512.54,-18.4,-2760.0,607825.0,110.0,5M_GC,68.89441451235417,39.48900388085655,18.57316124177095
2024-08-21 02:35:00,2024-08-21 03:05:00,short,2515.14,2513.55,14.9,2235.0,610060.0,30.0,5M_GC,57.61325806906056,46.96178800622166,15.520923520480538
2024-08-21 07:05:00,2024-08-21 07:45:00,short,2517.04,2514.92,20.2,3030.0,613090.0,40.0,5M_GC,58.928862527233406,77.05010535614653,16.51134797169824
2024-08-21 08:25:00,2024-08-21 09:10:00,short,2515.85,2513.8,19.5,2925.0,616015.0,45.0,5M_GC,48.10806412945768,49.118942730737444,18.530934957028986
2024-08-21 09:35:00,2024-08-21 10:10:00,short,2517.3,2515.69,15.1,2265.0,618280.0,35.0,5M_GC,48.10806412945768,34.11993827584917,24.184914841497548
2024-08-22 12:45:00,2024-08-22 14:15:00,short,2506.3,2504.39,18.1,2715.0,620995.0,90.0,5M_GC,32.59007306614138,39.50474134962129,19.72973255839205
2024-08-22 15:50:00,2024-08-22 16:45:00,short,2502.2400000000002,2486.13,160.1,24015.0,645010.0,55.0,5M_GC,31.164496575464593,21.268660206346826,15.495422681689776
2024-08-22 18:05:00,2024-08-22 20:25:00,short,2478.55,2480.8,-23.5,-3525.0,641485.0,140.0,5M_GC,27.853501165535153,31.204998750740305,12.547157391462974
2024-08-27 11:30:00,2024-08-27 13:00:00,short,2510.28,2507.36,28.2,4230.0,645715.0,90.0,5M_GC,22.320850302550664,43.95448079627359,7.825703101232729
2024-08-30 14:25:00,2024-08-30 16:15:00,short,2521.03,2516.76,41.7,6255.0,651970.0,110.0,5M_GC,48.20288498251065,39.8168517162545,18.077252682177587
2024-09-02 06:35:00,2024-09-02 10:15:00,short,2493.94,2497.51,-36.7,-5505.0,646465.0,220.0,5M_GC,27.919362580217676,49.46808510605362,21.111811713563117
2024-09-09 10:45:00,2024-09-09 11:35:00,short,2494.27,2491.29,28.8,4320.0,650785.0,50.0,5M_GC,23.580554925477628,43.89261744937043,21.92353643927414
2024-09-11 14:15:00,2024-09-11 15:20:00,short,2521.88,2517.95,38.3,5745.0,656530.0,65.0,5M_GC,66.19876290039939,35.67088622228141,9.52986231354013
2024-09-11 23:10:00,2024-09-12 02:15:00,short,2512.51,2512.46,-0.5,-75.0,656455.0,185.0,5M_GC,43.75898609006891,55.02268035609392,13.13607834941339
2024-09-16 22:45:00,2024-09-17 04:00:00,short,2581.8,2580.87,8.3,1245.0,657700.0,315.0,5M_GC,43.0481485177609,56.737844320589716,9.2219723451226
2024-09-17 05:15:00,2024-09-17 06:20:00,short,2584.8,2578.73,59.7,8955.0,666655.0,65.0,5M_GC,43.0481485177609,38.22432020895965,5.334048917589755
2024-09-17 14:25:00,2024-09-17 15:40:00,short,2575.83,2573.22,25.1,3765.0,670420.0,75.0,5M_GC,31.650622404792486,42.70721241407144,21.00099506463255
2024-09-17 17:25:00,2024-09-17 18:35:00,short,2578.37,2564.68,135.9,20385.0,690805.0,70.0,5M_GC,29.11951798641177,29.5671849949232,12.177079389565685
2024-09-17 20:55:00,2024-09-18 03:25:00,short,2569.76,2572.86,-32.0,-4800.0,686005.0,390.0,5M_GC,26.510784960830716,61.22562219470054,22.337920798067827
2024-09-24 01:00:00,2024-09-24 02:35:00,short,2627.21,2626.38,7.3,1095.0,687100.0,95.0,5M_GC,78.01136097313234,27.625472656002568,17.639635375153052
2024-09-24 08:00:00,2024-09-24 08:50:00,short,2637.42,2631.35,59.7,8955.0,696055.0,50.0,5M_GC,75.68400137549979,63.925735677268456,14.192842866540849
2024-09-24 11:10:00,2024-09-24 14:45:00,short,2627.92,2626.41,14.1,2115.0,698170.0,215.0,5M_GC,76.977887919235,43.497330281976666,15.325375801449908
2024-09-25 20:40:00,2024-09-25 21:25:00,short,2661.73,2661.17,4.6,690.0,698860.0,45.0,5M_GC,70.97930195649343,47.82362916875184,23.853011154003145
2024-09-26 01:35:00,2024-09-26 02:15:00,short,2658.6600000000003,2658.36,2.0,300.0,699160.0,40.0,5M_GC,69.02555140251351,41.8127002070371,17.914438501906954
2024-09-27 06:50:00,2024-09-27 07:30:00,short,2672.89,2670.56,22.3,3345.0,702505.0,40.0,5M_GC,57.46364173212317,41.34366925029108,14.436334144007384
2024-09-27 09:25:00,2024-09-27 11:45:00,short,2667.6800000000003,2663.13,44.5,6675.0,709180.0,140.0,5M_GC,44.924050945792125,23.619125715393242,22.761033319241566
2024-09-27 12:55:00,2024-09-27 15:15:00,short,2663.57,2663.88,-4.1,-615.0,708565.0,140.0,5M_GC,42.75943974525193,53.61693700622749,14.57159993980333
2024-10-02 04:55:00,2024-10-02 06:50:00,short,2660.4500000000003,2655.71,46.4,6960.0,715525.0,115.0,5M_GC,69.5047186056289,17.838356788214437,8.425249939282383
2024-10-02 19:05:00,2024-10-02 20:25:00,short,2650.57,2648.12,23.5,3525.0,719050.0,80.0,5M_GC,41.380687518064235,42.60921603810891,14.008620689354116
2024-10-03 09:30:00,2024-10-03 10:30:00,short,2655.25,2649.21,59.4,8910.0,727960.0,60.0,5M_GC,38.56090837542626,20.3796765907919,9.833797034122467
2024-10-03 15:00:00,2024-10-03 16:00:00,short,2648.07,2644.01,39.6,5940.0,733900.0,60.0,5M_GC,37.120263002385094,28.261848588426258,8.700987017270993
2024-10-04 14:55:00,2024-10-04 15:20:00,short,2661.2200000000003,2656.65,44.7,6705.0,740605.0,25.0,5M_GC,61.34020509031205,24.28199406544108,15.343915343669325
2024-10-04 20:35:00,2024-10-04 21:25:00,short,2646.14,2646.58,-5.4,-810.0,739795.0,50.0,5M_GC,36.70323092625204,39.215172172594386,20.139287734786567
2024-10-07 09:55:00,2024-10-07 11:00:00,short,2643.09,2653.09,-101.0,-15150.0,724645.0,65.0,SL_or_BE,45.69131270744879,65.7644041906018,92.85828824908755
2024-10-07 16:25:00,2024-10-07 17:05:00,short,2646.98,2643.65,32.3,4845.0,729490.0,40.0,5M_GC,37.71193847219644,15.92541647555001,18.47553455116353
2024-10-07 18:45:00,2024-10-07 19:25:00,short,2648.01,2643.4,45.1,6765.0,736255.0,40.0,5M_GC,37.71193847219644,30.750420296359767,11.877368434690256
2024-10-07 22:40:00,2024-10-07 23:25:00,short,2643.46,2642.71,6.5,975.0,737230.0,45.0,5M_GC,29.26061877286524,20.802512182282637,16.02002838189786
2024-10-09 18:15:00,2024-10-09 19:40:00,short,2614.4900000000002,2609.36,50.3,7545.0,744775.0,85.0,5M_GC,20.47244094483953,34.1656987996465,12.318761753772
2024-10-15 02:15:00,2024-10-15 06:25:00,short,2650.35,2647.44,28.1,4215.0,748990.0,250.0,5M_GC,23.109442599482446,41.276096458427894,14.29132890178286
2024-10-17 07:25:00,2024-10-17 12:30:00,short,2677.77,2678.77,-11.0,-1650.0,747340.0,305.0,5M_GC,77.82873910683902,60.281238017758916,14.164547580157935
2024-10-17 14:00:00,2024-10-17 15:00:00,short,2687.48,2680.35,70.3,10545.0,757885.0,60.0,5M_GC,77.82873910683902,61.99131651215438,5.621986007991427
2024-10-21 20:10:00,2024-10-21 21:15:00,short,2724.59,2720.27,42.2,6330.0,764215.0,65.0,5M_GC,64.82689529841701,19.07488704250672,13.725986922254728
2024-10-25 13:00:00,2024-10-25 13:30:00,short,2720.63,2718.67,18.6,2790.0,767005.0,30.0,5M_GC,39.20049065452599,20.436026799646527,24.399999999511007
2024-10-28 04:10:00,2024-10-28 05:25:00,short,2731.83,2732.88,-11.5,-1725.0,765280.0,75.0,5M_GC,72.32888599607594,32.19336219322165,23.5857267182709
2024-10-28 12:45:00,2024-10-28 15:35:00,short,2731.04,2742.59,-116.5,-17475.0,747805.0,170.0,SL_or_BE,62.57728603949656,47.72998805228351,97.24640172307308
2024-10-31 09:45:00,2024-10-31 10:25:00,short,2782.1600000000003,2778.45,36.1,5415.0,753220.0,40.0,5M_GC,65.8032742779161,16.760585023788433,7.32373698554026
2024-11-01 17:35:00,2024-11-01 18:20:00,short,2747.55,2743.44,40.1,6015.0,759235.0,45.0,5M_GC,28.188369372278174,23.63636363625888,17.6826899322968
2024-11-06 06:50:00,2024-11-06 08:15:00,short,2740.28,2733.91,62.7,9405.0,768640.0,85.0,5M_GC,64.17470759085374,38.07492525591892,13.19251187774133
2024-11-06 09:25:00,2024-11-06 11:35:00,short,2725.51,2718.45,69.6,10440.0,779080.0,130.0,5M_GC,64.17470759085374,48.696674272180246,14.822185980750954
2024-11-13 04:25:00,2024-11-13 05:00:00,long,2607.2,2611.76,44.6,6690.0,785770.0,35.0,5M_DC,30.937711249592496,90.58545624365748,90.83561893605683
2024-11-13 12:20:00,2024-11-13 14:10:00,long,2609.14,2611.43,21.9,3285.0,789055.0,110.0,5M_DC,52.25056386662239,72.95284761022457,85.08260446911994
2024-11-15 12:10:00,2024-11-15 12:40:00,long,2564.27,2569.0,46.3,6945.0,796000.0,30.0,5M_DC,59.53543320848152,69.22008391770882,84.64271216349067
2024-11-15 21:40:00,2024-11-18 01:25:00,long,2563.47,2573.97,104.0,15600.0,811600.0,3105.0,5M_DC,67.5362650802856,36.35817307670507,93.15257267190957
2024-11-26 19:20:00,2024-11-26 21:05:00,long,2626.21,2625.64,-6.7,-1005.0,810595.0,105.0,5M_DC,27.29150773390167,37.81889462598094,81.28378979270256
2024-11-27 02:30:00,2024-11-27 04:30:00,long,2629.64,2637.32,75.8,11370.0,821965.0,120.0,5M_DC,53.263171343663224,74.46437219882954,91.14448730485755
2024-12-03 23:45:00,2024-12-04 02:50:00,short,2643.37,2640.44,28.3,4245.0,826210.0,185.0,5M_GC,53.40466415220086,38.765179555298886,11.634122285038439
2024-12-04 11:35:00,2024-12-04 15:05:00,short,2641.5,2637.64,37.6,5640.0,831850.0,210.0,5M_GC,58.123646936895085,51.71849548781548,19.06857396931953
2024-12-05 11:55:00,2024-12-05 15:45:00,short,2644.71,2647.12,-25.1,-3765.0,828085.0,230.0,5M_GC,67.01725997815429,68.1862745093024,15.005303164983353
2024-12-06 22:30:00,2024-12-06 23:00:00,short,2635.34,2632.27,29.7,4455.0,832540.0,30.0,5M_GC,50.99380535197605,47.253886010118066,12.207105063969964
2024-12-12 05:40:00,2024-12-12 08:20:00,short,2708.23,2711.87,-37.4,-5610.0,826930.0,160.0,5M_GC,74.53867294842051,59.2309558464608,16.072351420935792
2024-12-16 22:25:00,2024-12-17 03:20:00,long,2652.7999999999997,2656.66,37.6,5640.0,832570.0,295.0,5M_DC,39.49514778981686,65.30742721278128,90.50545853007577
2024-12-18 08:25:00,2024-12-18 09:10:00,long,2645.87,2646.4,4.3,645.0,833215.0,45.0,5M_DC,56.51163928567365,39.696633369889575,76.22549019337966
2024-12-18 09:55:00,2024-12-18 10:55:00,long,2644.7599999999998,2647.9,30.4,4560.0,837775.0,60.0,5M_DC,56.51163928567365,42.265825495580465,87.17602634681712
2024-12-19 04:45:00,2024-12-19 08:45:00,long,2609.48,2612.53,29.5,4425.0,842200.0,240.0,5M_DC,44.44765065159741,68.33770755986855,88.48039215604979
2024-12-20 04:30:00,2024-12-20 06:10:00,long,2597.38,2599.45,19.7,2955.0,845155.0,100.0,5M_DC,27.9408805456158,57.26198749091458,84.72666361892708
2024-12-20 07:05:00,2024-12-20 07:50:00,long,2597.97,2600.4,23.3,3495.0,848650.0,45.0,5M_DC,27.9408805456158,64.62821403707677,90.51726464696013
2024-12-31 01:00:00,2024-12-31 02:00:00,long,2605.96,2606.3,2.4,360.0,849010.0,60.0,5M_DC,29.631969101357267,57.029428664407504,78.38111385784933
2024-12-31 04:20:00,2024-12-31 06:55:00,long,2608.95,2606.52,-25.3,-3795.0,845215.0,155.0,5M_DC,31.074416259670432,37.893919390778635,85.37674418228177
2025-01-09 07:15:00,2025-01-09 10:05:00,short,2659.55,2661.78,-23.3,-3495.0,841720.0,170.0,5M_GC,64.1066940253455,79.20790558091188,9.320183557368727
2025-01-09 20:25:00,2025-01-10 10:20:00,short,2669.92,2679.92,-101.0,-15150.0,826570.0,835.0,SL_or_BE,82.52283855245129,89.44130845905808,73.0442470230991
2025-01-13 02:10:00,2025-01-13 02:45:00,short,2691.9900000000002,2689.36,25.3,3795.0,830365.0,35.0,5M_GC,78.16806457261826,60.10168946597067,20.864770269185893
2025-01-13 04:15:00,2025-01-13 05:20:00,short,2688.85,2686.49,22.6,3390.0,833755.0,65.0,5M_GC,68.90235169339972,43.481352589934055,24.05094171987821
2025-01-17 09:10:00,2025-01-17 09:55:00,short,2711.9300000000003,2710.48,13.5,2025.0,835780.0,45.0,5M_GC,61.301268963160965,26.528742805074184,21.18045815758737
2025-01-31 22:55:00,2025-02-03 01:40:00,short,2800.75,2791.99,86.6,12990.0,848770.0,3045.0,5M_GC,50.86687058224439,25.330083763398505,24.79569456291598
2025-02-06 08:30:00,2025-02-06 09:00:00,short,2869.92,2860.72,91.0,13650.0,862420.0,30.0,5M_GC,64.36899387461692,25.049510775250223,14.335560239490412
2025-02-06 17:55:00,2025-02-07 03:15:00,short,2850.5,2862.57,-121.7,-18255.0,844165.0,560.0,SL_or_BE,49.720207253783194,92.06532359872857,61.575273154037404
2025-02-07 20:15:00,2025-02-10 02:25:00,short,2864.64,2867.17,-26.3,-3945.0,840220.0,3250.0,5M_GC,57.31027492704205,37.14268645589765,24.32182182120208
2025-02-11 08:10:00,2025-02-11 08:45:00,short,2926.1,2917.09,89.1,13365.0,853585.0,35.0,5M_GC,76.93302705099067,39.506210216660214,9.519825314804066
2025-02-11 23:15:00,2025-02-12 02:10:00,short,2898.55,2897.32,11.3,1695.0,855280.0,175.0,5M_GC,28.91851574149689,38.81918662231732,21.6013554707373
2025-02-20 16:50:00,2025-02-20 21:25:00,short,2937.54,2937.94,-5.0,-750.0,854530.0,275.0,5M_GC,53.26356375639432,52.855027466696775,18.115414923501575
2025-02-21 03:20:00,2025-02-21 03:55:00,short,2947.8,2928.41,192.9,28935.0,883465.0,35.0,5M_GC,48.13182777917522,46.45275029553223,9.885057471221584
2025-02-21 04:45:00,2025-02-21 05:15:00,short,2940.12,2932.36,76.6,11490.0,894955.0,30.0,5M_GC,38.768016157058504,28.480960365362648,18.654609279428435
2025-02-25 04:25:00,2025-02-25 05:00:00,short,2949.8,2948.88,8.2,1230.0,896185.0,35.0,5M_GC,72.93032981634956,49.89137864463887,22.781976453704427
2025-02-25 19:55:00,2025-02-26 01:50:00,short,2907.53,2918.73,-113.0,-16950.0,879235.0,355.0,SL_or_BE,37.11209006357737,48.160554771894304,89.65118656332855
2025-03-05 05:40:00,2025-03-05 08:15:00,short,2910.6800000000003,2920.6800000000003,-101.0,-15150.0,864085.0,155.0,SL_or_BE,75.12719747477426,70.21103250734136,91.11507738850047
2025-03-05 14:30:00,2025-03-05 15:20:00,short,2916.58,2912.76,37.2,5580.0,869665.0,50.0,5M_GC,65.97147231724459,41.93255983609842,20.742693520329485
2025-03-05 16:45:00,2025-03-05 18:10:00,short,2914.39,2924.39,-101.0,-15150.0,854515.0,85.0,SL_or_BE,61.91917971593771,74.33832729467142,67.62307720798424
2025-03-05 20:25:00,2025-03-05 23:20:00,short,2916.4100000000003,2919.38,-30.7,-4605.0,849910.0,175.0,5M_GC,58.245459189338455,73.6822464780101,13.067762201127941
2025-03-06 08:20:00,2025-03-06 09:35:00,short,2921.35,2914.57,66.8,10020.0,859930.0,75.0,5M_GC,54.84107565168469,32.284234084790576,16.92463230395407
2025-03-10 11:40:00,2025-03-10 12:30:00,short,2913.09,2901.34,116.5,17475.0,877405.0,50.0,5M_GC,35.96813230903056,34.02400105987483,12.054067195952074
2025-03-14 22:55:00,2025-03-17 02:20:00,short,2985.69,2988.48,-28.9,-4335.0,873070.0,3085.0,5M_GC,73.29082561174347,70.76041909468542,19.407030994933848
2025-03-19 12:45:00,2025-03-19 15:20:00,short,3036.02,3034.79,11.3,1695.0,874765.0,155.0,5M_GC,79.28004752666716,61.162348118600384,19.58183632709898
2025-03-19 17:30:00,2025-03-19 19:00:00,short,3031.1600000000003,3033.67,-26.1,-3915.0,870850.0,90.0,5M_GC,65.33536127986547,47.4735301848519,24.77541371123287
2025-03-20 08:25:00,2025-03-20 09:25:00,short,3049.4300000000003,3046.77,25.6,3840.0,874690.0,60.0,5M_GC,67.98064476454913,18.505805632218703,24.785322527613957
2025-03-24 17:55:00,2025-03-24 18:45:00,short,3013.94,3010.48,33.6,5040.0,879730.0,50.0,5M_GC,43.34077791484136,20.152340719300337,19.403393541060012
2025-03-25 22:30:00,2025-03-26 02:45:00,short,3020.33,3018.39,18.4,2760.0,882490.0,255.0,5M_GC,59.747112703923726,13.01916997806314,7.644897927615756
2025-03-26 07:55:00,2025-03-26 10:55:00,short,3022.6,3024.02,-15.2,-2280.0,880210.0,180.0,5M_GC,55.47854230102616,83.35941035505738,4.502987151365372
2025-03-26 12:30:00,2025-03-26 15:20:00,short,3021.85,3023.44,-16.9,-2535.0,877675.0,170.0,5M_GC,43.88194759943206,55.62056737559062,19.977614791166413
2025-04-03 11:05:00,2025-04-03 13:10:00,short,3129.28,3119.24,99.4,14910.0,892585.0,125.0,5M_GC,36.2685708028533,15.693492706418562,22.50604478203449
2025-04-04 12:25:00,2025-04-04 13:25:00,short,3093.56,3107.0,-135.4,-20310.0,872275.0,60.0,SL_or_BE,27.581796176597802,44.182655434055306,82.26692271285437
2025-04-07 16:05:00,2025-04-07 16:45:00,short,3029.96,3007.1,227.6,34140.0,906415.0,40.0,5M_GC,24.508518764596886,46.564913495698526,17.442081315818182
2025-04-14 09:00:00,2025-04-14 10:00:00,short,3230.82,3231.04,-3.2,-480.0,905935.0,60.0,5M_GC,78.37463647102395,56.925563000206985,22.98474945508737
2025-04-14 12:15:00,2025-04-14 13:45:00,short,3227.7200000000003,3213.31,143.1,21465.0,927400.0,90.0,5M_GC,62.366632361060965,29.776069360888645,18.094211350181816
2025-04-14 17:50:00,2025-04-14 18:45:00,short,3212.5,3199.24,131.6,19740.0,947140.0,55.0,5M_GC,47.104361256288,25.042446041493083,7.811711299796774
2025-04-22 12:35:00,2025-04-22 13:05:00,short,3454.92,3464.92,-101.0,-15150.0,931990.0,30.0,SL_or_BE,70.06823476547748,31.88800092569278,74.23223624980177
2025-04-28 10:50:00,2025-04-28 11:40:00,short,3288.87,3282.68,60.9,9135.0,941125.0,50.0,5M_GC,31.51882356650764,30.543682050992498,9.555570406524147
2025-04-30 03:10:00,2025-04-30 03:55:00,short,3324.04,3313.09,108.5,16275.0,957400.0,45.0,5M_GC,54.8034276860474,50.726416141036566,6.98100664221634
2025-04-30 04:30:00,2025-04-30 05:05:00,short,3319.4700000000003,3307.61,117.6,17640.0,975040.0,35.0,5M_GC,36.786961860969605,13.387646085140446,14.043632568376607
2025-05-07 06:00:00,2025-05-07 06:35:00,short,3390.3,3378.14,120.6,18090.0,993130.0,35.0,5M_GC,69.91709584245571,25.841490640530257,22.64347160314789
2025-05-07 18:10:00,2025-05-07 20:30:00,short,3387.04,3386.45,4.9,735.0,993865.0,140.0,5M_GC,34.64237049472564,56.86410345206065,23.84105960225774
2025-05-13 04:40:00,2025-05-13 05:30:00,long,3217.4,3228.4,109.0,16350.0,1010215.0,50.0,5M_DC,25.226011556407347,54.612800824232494,84.7226547159271
2025-05-13 19:55:00,2025-05-13 21:10:00,long,3251.06,3246.34,-48.2,-7230.0,1002985.0,75.0,5M_DC,58.73781360467287,69.04915767930025,78.10780259067268
2025-05-22 08:00:00,2025-05-22 08:55:00,short,3338.7400000000002,3332.37,62.7,9405.0,1012390.0,55.0,5M_GC,76.71775680928953,69.35031254837588,22.342239752261545
2025-05-22 17:50:00,2025-05-22 20:35:00,short,3300.59,3293.78,67.1,10065.0,1022455.0,165.0,5M_GC,30.418689102778483,40.569055988556606,20.104338594713884
2025-05-22 23:40:00,2025-05-23 03:20:00,short,3293.1600000000003,3304.65,-115.9,-17385.0,1005070.0,220.0,SL_or_BE,30.095525389597668,67.72684807252044,89.01609436249139
2025-05-27 05:45:00,2025-05-27 07:05:00,short,3341.78,3340.32,13.6,2040.0,1007110.0,80.0,5M_GC,36.822941936942875,37.96098801539103,12.415893338982668
2025-05-28 09:15:00,2025-05-28 10:00:00,long,3302.11,3307.62,54.1,8115.0,1015225.0,45.0,5M_DC,36.64612223928609,74.50044606419563,84.19882461037987
2025-05-29 08:10:00,2025-05-29 10:15:00,long,3271.16,3278.64,73.8,11070.0,1026295.0,125.0,5M_DC,31.557821964916883,67.6328363790282,82.92245107711419
2025-05-29 11:45:00,2025-05-29 13:25:00,long,3280.3199999999997,3298.32,179.0,26850.0,1053145.0,100.0,5M_DC,54.53826296937128,85.40029375417708,96.24185183973712
2025-06-03 17:50:00,2025-06-03 19:45:00,short,3348.4300000000003,3346.41,19.2,2880.0,1056025.0,115.0,5M_GC,58.75907042860371,47.113638981290336,16.04788970203623
2025-06-04 04:30:00,2025-06-04 05:45:00,short,3366.9900000000002,3364.71,21.8,3270.0,1059295.0,75.0,5M_GC,33.40118744693256,67.62137843933115,22.145880209772926
2025-06-05 04:10:00,2025-06-05 04:45:00,short,3379.67,3373.61,59.6,8940.0,1068235.0,35.0,5M_GC,75.88405336735134,62.75064330198034,15.06038746870056
2025-06-11 05:05:00,2025-06-11 05:30:00,long,3330.2,3334.73,44.3,6645.0,1074880.0,25.0,5M_DC,64.22626604585086,79.78568965574668,80.44120609423003
2025-06-16 05:15:00,2025-06-16 06:05:00,short,3443.9100000000003,3439.45,43.6,6540.0,1081420.0,50.0,5M_GC,77.39443990537086,42.19589778933128,23.635776116994663
2025-06-17 22:00:00,2025-06-17 23:55:00,long,3384.41,3388.52,40.1,6015.0,1087435.0,115.0,5M_DC,27.732607995316556,59.251861227892306,79.9811235668193
2025-06-18 02:05:00,2025-06-18 04:40:00,long,3390.16,3380.16,-101.0,-15150.0,1072285.0,155.0,SL_or_BE,51.81984162468769,46.17801400964881,35.302004135603454
2025-06-18 08:35:00,2025-06-18 11:05:00,long,3386.8399999999997,3387.02,0.8,120.0,1072405.0,150.0,5M_DC,54.246635939650254,45.238905912910205,91.74804745397284
2025-06-18 17:25:00,2025-06-18 18:00:00,long,3382.69,3388.24,54.5,8175.0,1080580.0,35.0,5M_DC,58.63968836036375,72.5760132197446,81.94784026029676
2025-06-19 14:20:00,2025-06-19 15:20:00,long,3373.7799999999997,3363.7799999999997,-101.0,-15150.0,1065430.0,60.0,SL_or_BE,37.1473414864676,75.95573759255102,8.785885379429585
2025-06-19 15:25:00,2025-06-19 17:00:00,long,3365.44,3368.75,32.1,4815.0,1070245.0,95.0,5M_DC,42.386431814107794,63.00285080752875,75.29787852302904
