entry_time,exit_time,side,entry_price,exit_price,pnl_usd,pnl_jpy,balance,duration_min,exit_reason,k4h_at_entry,k1h_at_entry,k5m_at_entry
2025-06-20 03:40:00,2025-06-20 05:00:00,long,3366.06,3356.06,-101.0,-15150.0,1055095.0,80.0,SL_or_BE,35.677800169256095,17.700184983224542,24.35112981866433
2025-06-20 17:45:00,2025-06-20 22:15:00,long,3368.14,3369.56,13.2,1980.0,1057075.0,270.0,5M_DC,53.867534192992345,75.5855579418781,87.52052545012606
2025-06-24 21:05:00,2025-06-24 22:45:00,long,3318.65,3322.59,38.4,5760.0,1062835.0,100.0,5M_DC,21.04865895594269,72.12918660265531,83.1857737591317
2025-06-25 20:40:00,2025-06-25 21:35:00,long,3327.6,3329.73,20.3,3045.0,1065880.0,55.0,5M_DC,67.46563398995131,83.70062986978763,85.11166252890676
2025-07-02 11:00:00,2025-07-02 13:05:00,short,3334.11,3344.11,-101.0,-15150.0,1050730.0,125.0,SL_or_BE,67.879541353779,71.03448404535436,91.58059241104486
2025-07-02 17:50:00,2025-07-02 21:15:00,short,3341.94,3352.02,-101.8,-15270.0,1035460.0,205.0,SL_or_BE,79.5259946252899,92.77139013263614,94.29729761502317
2025-07-03 05:15:00,2025-07-03 08:50:00,short,3347.53,3360.06,-126.3,-18945.0,1016515.0,215.0,SL_or_BE,60.04697285996807,44.47686536038115,85.8120797758213
2025-07-03 11:55:00,2025-07-03 12:45:00,short,3356.06,3345.99,99.7,14955.0,1031470.0,50.0,5M_GC,52.9988655653363,44.66300701412944,11.48378365206329
2025-07-03 13:40:00,2025-07-03 14:25:00,short,3353.25,3347.84,53.1,7965.0,1039435.0,45.0,5M_GC,52.9988655653363,26.178094445758077,7.328605200859446
2025-07-03 16:35:00,2025-07-03 20:40:00,short,3332.96,3330.34,25.2,3780.0,1043215.0,245.0,5M_GC,30.45267489706326,39.636325423276645,17.536108187726857
2025-07-08 08:25:00,2025-07-08 09:15:00,short,3335.4900000000002,3331.95,34.4,5160.0,1048375.0,50.0,5M_GC,66.49097912007656,31.149927219626672,13.583247969640498
2025-07-09 06:55:00,2025-07-09 08:40:00,short,3293.17,3293.11,-0.4,-60.0,1048315.0,105.0,5M_GC,17.516560664808527,31.215142428651234,21.989338812843982
2025-07-11 18:20:00,2025-07-11 18:55:00,short,3365.71,3358.85,67.6,10140.0,1058455.0,35.0,5M_GC,79.50038923272025,79.95022546175495,13.210561870238584
2025-07-14 16:45:00,2025-07-14 17:25:00,short,3357.9,3351.98,58.2,8730.0,1067185.0,40.0,5M_GC,57.00243215381175,12.564020265683974,23.13949948090891
2025-07-15 17:25:00,2025-07-15 18:35:00,short,3346.82,3329.81,169.1,25365.0,1092550.0,70.0,5M_GC,32.87617212474355,29.69487672660947,9.584101357825327
2025-07-17 05:05:00,2025-07-17 05:40:00,short,3342.44,3339.16,31.8,4770.0,1097320.0,35.0,5M_GC,41.70289225055061,21.78590976610801,19.10812526417124
2025-07-23 17:15:00,2025-07-23 19:05:00,short,3414.58,3391.46,230.2,34530.0,1131850.0,110.0,5M_GC,52.43850490368104,13.234432594359548,8.875779363892653
2025-07-28 05:05:00,2025-07-28 06:20:00,long,3332.7799999999997,3337.21,43.3,6495.0,1138345.0,75.0,5M_DC,28.030012320329316,79.33984700627475,88.78412158659705
2025-07-29 01:00:00,2025-07-29 04:35:00,long,3313.75,3317.74,38.9,5835.0,1144180.0,215.0,5M_DC,27.425841067043347,63.2110384480234,91.37758235340027
2025-07-29 06:40:00,2025-07-29 08:00:00,long,3313.68,3315.78,20.0,3000.0,1147180.0,80.0,5M_DC,37.207564172247814,64.73656755296315,89.11942104370678
2025-07-29 12:10:00,2025-07-29 15:35:00,long,3324.2999999999997,3321.83,-25.7,-3855.0,1143325.0,205.0,5M_DC,46.51981031043337,53.20267686399067,76.487025947188
2025-07-29 18:45:00,2025-07-29 20:25:00,long,3322.23,3326.45,41.2,6180.0,1149505.0,100.0,5M_DC,54.040775032622854,55.096653089366235,85.49203500832887
2025-07-29 22:05:00,2025-07-29 23:45:00,long,3326.63,3325.72,-10.1,-1515.0,1147990.0,100.0,5M_DC,54.040775032622854,62.35044676633825,78.11104639523536
2025-08-01 07:00:00,2025-08-01 08:50:00,long,3292.5099999999998,3297.41,48.0,7200.0,1155190.0,110.0,5M_DC,49.30488429259717,70.28698080351779,87.04804441289416
2025-08-01 09:40:00,2025-08-01 12:05:00,long,3291.58,3294.82,31.4,4710.0,1159900.0,145.0,5M_DC,65.16103243426086,54.10474168407251,93.95391942277179
2025-08-08 15:45:00,2025-08-08 17:35:00,short,3396.39,3387.26,90.3,13545.0,1173445.0,110.0,5M_GC,64.10145615735651,57.5168918916485,19.75102380279801
2025-08-11 06:00:00,2025-08-11 08:05:00,short,3377.17,3375.7,13.7,2055.0,1175500.0,125.0,5M_GC,15.986165431635689,25.349838535992244,15.447466656362401
2025-08-12 19:25:00,2025-08-12 23:50:00,long,3348.98,3348.24,-8.4,-1260.0,1174240.0,265.0,5M_DC,39.33718768260993,60.8093716717755,76.34165905806006
2025-08-26 14:20:00,2025-08-26 16:10:00,short,3377.35,3372.46,47.9,7185.0,1181425.0,110.0,5M_GC,71.23418974821858,59.750826340758046,14.635554282026831
2025-08-28 06:00:00,2025-08-28 06:55:00,short,3391.56,3390.16,13.0,1950.0,1183375.0,55.0,5M_GC,78.47362676797587,29.448507380845637,21.615360592277494
2025-08-28 15:10:00,2025-08-28 16:00:00,short,3406.48,3399.3,70.8,10620.0,1193995.0,50.0,5M_GC,86.88835234573774,71.0672232917142,12.22221706313087
2025-08-29 05:20:00,2025-08-29 06:10:00,short,3412.73,3409.92,27.1,4065.0,1198060.0,50.0,5M_GC,76.75078908189535,18.574561403386983,20.16908212498747
2025-09-09 19:00:00,2025-09-09 20:45:00,short,3644.86,3642.64,21.2,3180.0,1201240.0,105.0,5M_GC,60.09473914944127,36.78955453141362,16.80086518541313
2025-09-10 20:45:00,2025-09-10 22:20:00,short,3645.48,3640.22,51.6,7740.0,1208980.0,95.0,5M_GC,40.82658817750665,37.55386470342751,6.044531375318719
2025-09-10 23:15:00,2025-09-11 04:00:00,short,3641.01,3643.4,-24.9,-3735.0,1205245.0,285.0,5M_GC,36.203090507651744,49.33374378839961,23.11746467865147
2025-09-11 13:05:00,2025-09-11 14:20:00,short,3621.37,3620.51,7.6,1140.0,1206385.0,75.0,5M_GC,26.686364159123798,19.62273113798516,17.785547785182008
2025-09-12 16:15:00,2025-09-12 18:10:00,short,3649.4500000000003,3643.97,53.8,8070.0,1214455.0,115.0,5M_GC,73.95168641733355,56.75674436581007,12.744075712871854
2025-09-15 10:50:00,2025-09-15 11:50:00,short,3643.32,3642.11,11.1,1665.0,1216120.0,60.0,5M_GC,55.19003611518076,75.76357932932645,22.73263832581024
2025-09-17 06:00:00,2025-09-17 08:40:00,short,3681.46,3678.72,26.4,3960.0,1220080.0,160.0,5M_GC,35.623498044741446,29.82041587887629,12.721884905953624
2025-09-18 01:35:00,2025-09-18 02:25:00,short,3661.76,3671.76,-101.0,-15150.0,1204930.0,50.0,SL_or_BE,36.987599067131505,29.15785478006212,96.06197713119036
2025-09-18 05:25:00,2025-09-18 06:55:00,short,3661.87,3658.53,32.4,4860.0,1209790.0,90.0,5M_GC,21.956509950617473,22.90548234907625,8.881170646875104
2025-09-24 14:45:00,2025-09-24 16:45:00,short,3768.1800000000003,3761.18,69.0,10350.0,1220140.0,120.0,5M_GC,41.59637931829636,38.66835620409706,19.7620650743491
2025-10-01 22:20:00,2025-10-01 23:20:00,short,3864.84,3862.33,24.1,3615.0,1223755.0,60.0,5M_GC,74.2142670839129,28.07358106851164,19.13755114870131
2025-10-02 09:25:00,2025-10-02 10:00:00,short,3871.76,3867.38,42.8,6420.0,1230175.0,35.0,5M_GC,49.38321483713003,68.60096611937199,22.913319931370935
2025-10-02 16:30:00,2025-10-02 17:00:00,short,3892.71,3873.7,189.1,28365.0,1258540.0,30.0,5M_GC,52.80025300431529,44.518599851196086,10.269667935747671
2025-10-02 19:25:00,2025-10-02 21:30:00,short,3837.88,3847.88,-101.0,-15150.0,1243390.0,125.0,SL_or_BE,51.77988614791457,35.26451612898702,93.11183596381301
2025-10-03 05:05:00,2025-10-03 05:45:00,short,3857.2400000000002,3851.06,60.8,9120.0,1252510.0,40.0,5M_GC,42.76559139779426,67.62758208091576,9.698272583883229
2025-10-03 07:20:00,2025-10-03 08:30:00,short,3845.6800000000003,3856.93,-113.5,-17025.0,1235485.0,70.0,SL_or_BE,46.35268817198325,36.0981308409812,89.79098087183503
2025-10-09 16:10:00,2025-10-09 17:05:00,short,4055.69,4027.13,284.6,42690.0,1278175.0,55.0,5M_GC,56.66417310382053,45.383150410066015,17.79849090098131
2025-10-14 16:50:00,2025-10-14 17:00:00,short,4117.41,4128.1,-107.9,-16185.0,1261990.0,10.0,SL_or_BE,65.8866461953798,42.346701037765726,74.0634610716153
2025-10-30 09:55:00,2025-10-30 10:45:00,long,3961.2599999999998,3971.73,103.7,15555.0,1277545.0,50.0,5M_DC,47.68568131482203,83.6042754162312,85.05474162170162
2025-10-30 18:25:00,2025-10-30 19:50:00,long,3995.46,4010.72,151.6,22740.0,1300285.0,85.0,5M_DC,73.34903602889882,76.50192681007506,80.90139314604902
2025-10-31 12:15:00,2025-10-31 13:20:00,short,4013.59,4004.5,89.9,13485.0,1313770.0,65.0,5M_GC,72.20481467323482,48.21016186386195,21.217907138638623
2025-10-31 19:55:00,2025-10-31 20:10:00,short,3997.4100000000003,4007.4100000000003,-101.0,-15150.0,1298620.0,15.0,SL_or_BE,57.0575818434441,31.87816199859444,84.08946070402834
2025-10-31 20:30:00,2025-11-03 01:55:00,short,4005.76,3980.54,251.2,37680.0,1336300.0,3205.0,5M_GC,44.590605319232054,34.70279537115413,13.882727106169362
2025-11-03 03:30:00,2025-11-03 05:00:00,short,3999.69,4009.69,-101.0,-15150.0,1321150.0,90.0,SL_or_BE,49.64909923581572,75.47088358798594,72.12022968880382
2025-11-04 17:45:00,2025-11-04 18:15:00,short,3959.36,3969.65,-103.9,-15585.0,1305565.0,30.0,SL_or_BE,27.414250453748945,44.7351331291706,77.21394271495343
2025-11-05 08:00:00,2025-11-05 09:50:00,long,3966.73,3969.37,25.4,3810.0,1309375.0,110.0,5M_DC,35.38332344481302,78.25432656116368,82.07360729499872
2025-11-12 04:20:00,2025-11-12 04:45:00,short,4133.71,4123.37,102.4,15360.0,1324735.0,25.0,5M_GC,53.744423417268955,61.47983348589175,20.102542326078062
2025-11-14 10:00:00,2025-11-14 11:40:00,short,4180.61,4170.9,96.1,14415.0,1339150.0,100.0,5M_GC,40.946663626904346,31.936507936446194,20.70526566580322
2025-11-14 21:00:00,2025-11-14 21:45:00,short,4094.96,4090.18,46.8,7020.0,1346170.0,45.0,5M_GC,21.264433052674203,45.01926779634684,19.729688569193595
2025-11-17 13:55:00,2025-11-17 15:00:00,short,4078.3,4088.3,-101.0,-15150.0,1331020.0,65.0,SL_or_BE,20.39062499998855,51.84223808482534,49.42891574645205
2025-11-19 20:15:00,2025-11-19 21:40:00,short,4083.85,4071.87,118.8,17820.0,1348840.0,85.0,5M_GC,66.45148296611733,31.4093438591543,12.3398227238839
2025-11-19 23:40:00,2025-11-20 01:15:00,short,4080.02,4090.25,-103.3,-15495.0,1333345.0,95.0,SL_or_BE,50.42888278081012,39.66179198476379,87.88074739439772
2025-11-20 05:10:00,2025-11-20 07:15:00,short,4078.0,4073.64,42.6,6390.0,1339735.0,125.0,5M_GC,39.643984669416085,43.75272727266366,24.54182332820041
2025-11-20 11:05:00,2025-11-20 13:15:00,short,4066.59,4053.91,125.8,18870.0,1358605.0,130.0,5M_GC,32.92054671106701,42.7711501241184,19.085521435843418
2025-11-24 01:00:00,2025-11-24 01:10:00,short,4067.31,4077.31,-101.0,-15150.0,1343455.0,10.0,SL_or_BE,50.593973723486975,39.11905424673142,70.52061964041025
2025-11-27 12:05:00,2025-11-27 12:40:00,short,4157.639999999999,4153.9,36.4,5460.0,1348915.0,35.0,5M_GC,52.428981481348366,71.5873661377056,21.95821359945774
2025-11-27 13:10:00,2025-11-27 15:15:00,short,4157.61,4151.78,57.3,8595.0,1357510.0,125.0,5M_GC,52.428981481348366,50.58388239059773,19.669827888800416
2025-11-28 12:05:00,2025-11-28 13:25:00,short,4169.57,4179.57,-101.0,-15150.0,1342360.0,80.0,SL_or_BE,68.40264026389048,37.860245927952455,85.95547825533974
2025-12-02 09:30:00,2025-12-02 11:10:00,short,4216.139999999999,4207.94,81.0,12150.0,1354510.0,100.0,5M_GC,34.40823837284051,39.85847593941848,24.20237869546912
2025-12-02 13:40:00,2025-12-02 14:05:00,short,4197.839999999999,4207.839999999999,-101.0,-15150.0,1339360.0,25.0,SL_or_BE,31.87525272548703,41.64908702339397,97.67767986682323
2025-12-02 18:50:00,2025-12-02 19:45:00,short,4186.299999999999,4196.299999999999,-101.0,-15150.0,1324210.0,55.0,SL_or_BE,26.757564724121114,28.205895555846578,83.23680908444527
2025-12-02 19:55:00,2025-12-02 20:40:00,short,4193.73,4187.17,64.6,9690.0,1333900.0,45.0,5M_GC,36.24315468341202,38.80991570646133,20.219090999238194
2025-12-04 06:40:00,2025-12-04 07:55:00,short,4197.03,4180.95,159.8,23970.0,1357870.0,75.0,5M_GC,39.409429608057536,25.297952974294756,13.397965542019293
2025-12-05 17:00:00,2025-12-05 17:30:00,short,4239.67,4252.15,-125.8,-18870.0,1339000.0,30.0,SL_or_BE,75.98584549541702,78.28857670267394,90.89107593526592
2025-12-05 17:40:00,2025-12-05 18:20:00,short,4253.74,4209.33,443.1,66465.0,1405465.0,40.0,5M_GC,75.98584549541702,59.415363031210326,7.794431615948771
2025-12-05 19:10:00,2025-12-05 21:05:00,short,4214.7699999999995,4205.94,87.3,13095.0,1418560.0,115.0,5M_GC,53.114886022851664,20.850525389193113,22.8257018620402
2025-12-08 16:25:00,2025-12-08 17:15:00,short,4208.71,4186.36,222.5,33375.0,1451935.0,50.0,5M_GC,20.236122855021655,12.607163719419297,14.383124508059927
2025-12-11 08:45:00,2025-12-11 11:15:00,short,4213.8099999999995,4214.23,-5.2,-780.0,1451155.0,150.0,5M_GC,60.1911151772994,29.354614850730442,21.60428690360568
2025-12-12 20:20:00,2025-12-15 01:05:00,short,4297.16,4307.55,-104.9,-15735.0,1435420.0,3165.0,SL_or_BE,67.35961322834473,45.35604251042441,75.62127417520695
2025-12-18 04:10:00,2025-12-18 10:10:00,short,4330.969999999999,4328.36,25.1,3765.0,1439185.0,360.0,5M_GC,62.1460706989674,34.21853725030747,22.586150616365796
2025-12-18 22:45:00,2025-12-19 02:20:00,short,4335.61,4331.4,41.1,6165.0,1445350.0,215.0,5M_GC,33.30517509225711,28.080035573104315,18.47072447389836
2025-12-24 06:45:00,2025-12-24 08:10:00,short,4499.299999999999,4492.67,65.3,9795.0,1455145.0,85.0,5M_GC,74.08484879152176,42.35800035828323,24.310502914211593
2025-12-24 16:10:00,2025-12-24 17:50:00,short,4485.29,4456.36,288.3,43245.0,1498390.0,100.0,5M_GC,59.995109853582,27.199418728702387,23.29316579255756
2025-12-24 18:20:00,2025-12-24 18:55:00,short,4467.219999999999,4477.219999999999,-101.0,-15150.0,1483240.0,35.0,SL_or_BE,59.995109853582,28.607341537658442,76.08007983274118
2025-12-29 03:20:00,2025-12-29 05:05:00,short,4507.5,4517.5,-101.0,-15150.0,1468090.0,105.0,SL_or_BE,62.647800596053514,47.116967704135526,70.04684008114889
2025-12-29 09:50:00,2025-12-29 10:10:00,short,4474.24,4484.24,-101.0,-15150.0,1452940.0,20.0,SL_or_BE,43.615123884410345,17.479744014536042,73.53131772347456
2025-12-29 14:40:00,2025-12-29 15:30:00,short,4462.29,4450.38,118.1,17715.0,1470655.0,50.0,5M_GC,30.995377693381485,20.698604730755108,18.642777839137107
2025-12-31 08:00:00,2025-12-31 09:00:00,long,4287.360000000001,4329.5,420.4,63060.0,1533715.0,60.0,5M_DC,33.437332513019946,40.50735027290643,97.97351378001959
2025-12-31 10:15:00,2025-12-31 10:45:00,long,4326.59,4314.85,-118.4,-17760.0,1515955.0,30.0,SL_or_BE,33.437332513019946,48.36297493932065,9.865555828766235
2025-12-31 10:55:00,2025-12-31 11:45:00,long,4307.570000000001,4331.56,238.9,35835.0,1551790.0,50.0,5M_DC,33.437332513019946,47.530988951716985,90.30340872942743
2026-01-07 04:55:00,2026-01-07 06:20:00,short,4474.599999999999,4469.32,51.8,7770.0,1559560.0,85.0,5M_GC,64.1264294402153,28.683693516628136,15.766517022142096
2026-01-07 14:45:00,2026-01-07 18:30:00,short,4453.2,4464.75,-116.5,-17475.0,1542085.0,225.0,SL_or_BE,40.13775303687398,53.34410702906305,90.6411637926804
2026-01-07 22:05:00,2026-01-08 02:00:00,short,4455.57,4465.57,-101.0,-15150.0,1526935.0,235.0,SL_or_BE,37.39382908644781,74.06663691787732,71.80164915157997
2026-01-08 03:25:00,2026-01-08 04:35:00,short,4454.9,4438.96,158.4,23760.0,1550695.0,70.0,5M_GC,28.995513594091076,36.18272233517439,17.961152310077846
2026-01-08 05:15:00,2026-01-08 06:50:00,short,4441.3099999999995,4432.7,85.1,12765.0,1563460.0,95.0,5M_GC,28.995513594091076,16.391480983911478,11.02693238740465
2026-01-13 19:05:00,2026-01-13 20:00:00,short,4611.28,4588.71,224.7,33705.0,1597165.0,55.0,5M_GC,43.535899575218934,37.9440131733042,15.038116242635056
2026-01-13 20:55:00,2026-01-14 02:05:00,short,4593.99,4606.7,-128.1,-19215.0,1577950.0,310.0,SL_or_BE,44.693686488678615,44.3613633436276,86.4192275298477
2026-01-14 16:05:00,2026-01-14 16:50:00,short,4632.969999999999,4615.5,173.7,26055.0,1604005.0,45.0,5M_GC,79.98421797550222,64.00816293053026,15.924439830955821
2026-01-14 18:30:00,2026-01-14 18:55:00,short,4618.86,4616.94,18.2,2730.0,1606735.0,25.0,5M_GC,79.98421797550222,38.45243999953836,23.148879982347935
2026-01-15 02:20:00,2026-01-15 03:30:00,short,4617.46,4591.63,257.3,38595.0,1645330.0,70.0,5M_GC,60.246607641644886,33.454430452032845,14.249136452825033
2026-01-15 04:20:00,2026-01-15 05:20:00,short,4608.7,4587.23,213.7,32055.0,1677385.0,60.0,5M_GC,51.240649516441245,26.0988682080271,10.92885029253162
2026-01-21 21:00:00,2026-01-21 21:50:00,short,4844.99,4769.95,749.4,112410.0,1789795.0,50.0,5M_GC,76.18989718820825,37.27808257932069,9.928231502201397
2026-01-26 22:35:00,2026-01-26 22:45:00,short,5041.07,5051.07,-101.0,-15150.0,1774645.0,10.0,SL_or_BE,74.43818615622716,32.50381288390766,52.148940988789384
2026-01-29 18:30:00,2026-01-29 19:00:00,short,5283.099999999999,5293.099999999999,-101.0,-15150.0,1759495.0,30.0,SL_or_BE,68.54543293028573,34.61817244724913,47.917422684511166
2026-01-30 06:20:00,2026-01-30 06:30:00,short,5205.69,5215.69,-101.0,-15150.0,1744345.0,10.0,SL_or_BE,36.733287388000946,29.41617135364994,73.55329949229264
2026-02-02 12:35:00,2026-02-02 12:40:00,long,4686.150000000001,4673.84,-124.1,-18615.0,1725730.0,5.0,SL_or_BE,22.953151895161245,71.51750786540319,24.63314279403744
2026-02-05 12:55:00,2026-02-05 13:10:00,short,4876.7699999999995,4887.11,-104.4,-15660.0,1710070.0,15.0,SL_or_BE,24.235120619819508,43.95414116355378,89.07703300704848
2026-02-05 13:20:00,2026-02-05 14:00:00,short,4890.32,4863.66,265.6,39840.0,1749910.0,40.0,5M_GC,24.235120619819508,44.936983550933405,11.058394546983862
2026-02-05 15:35:00,2026-02-05 16:05:00,short,4839.5,4849.5,-101.0,-15150.0,1734760.0,30.0,SL_or_BE,21.247138580729043,29.051930182949548,30.554446702290296
2026-02-10 04:15:00,2026-02-10 04:20:00,short,5041.379999999999,5054.31,-130.3,-19545.0,1715215.0,5.0,SL_or_BE,76.30829299005829,42.95724586164031,89.36372331432788
2026-02-10 08:05:00,2026-02-10 08:55:00,short,5039.7699999999995,5024.62,150.5,22575.0,1737790.0,50.0,5M_GC,69.47443578882728,45.121613928456725,19.851454463206675
2026-02-10 15:25:00,2026-02-10 15:30:00,short,5037.78,5052.83,-151.5,-22725.0,1715065.0,5.0,SL_or_BE,68.66540821032999,67.42511890975527,75.0796103881014
2026-02-10 15:55:00,2026-02-10 16:15:00,short,5050.889999999999,5071.96,-211.7,-31755.0,1683310.0,20.0,SL_or_BE,59.91995457381239,50.39494139640802,87.97114488175164
2026-02-10 16:25:00,2026-02-10 20:30:00,short,5070.23,5010.02,601.1,90165.0,1773475.0,245.0,5M_GC,51.16557675620845,27.768006700133075,10.744195100133203
2026-02-12 04:10:00,2026-02-12 06:05:00,short,5067.86,5056.09,116.7,17505.0,1790980.0,115.0,5M_GC,62.271890273859945,34.60954117283245,19.6045215486219
2026-02-12 19:15:00,2026-02-12 19:20:00,short,4959.87,4973.29,-135.2,-20280.0,1770700.0,5.0,SL_or_BE,45.58418885901771,38.27928703349945,82.39259997630462
2026-02-12 20:55:00,2026-02-12 21:30:00,short,4935.509999999999,4945.83,-104.2,-15630.0,1755070.0,35.0,SL_or_BE,33.42787446235729,30.25738520033614,45.10892780843677
2026-02-12 21:55:00,2026-02-12 22:35:00,short,4945.44,4920.04,253.0,37950.0,1793020.0,40.0,5M_GC,33.42787446235729,26.01637905819148,13.772295483904792
2026-02-16 18:45:00,2026-02-16 20:20:00,short,4986.839999999999,4996.839999999999,-101.0,-15150.0,1777870.0,95.0,SL_or_BE,50.568486387317556,46.479944674869294,73.68627092868074
2026-02-17 03:50:00,2026-02-17 04:20:00,short,4958.7,4968.7,-101.0,-15150.0,1762720.0,30.0,SL_or_BE,30.499504116860837,35.48140367448378,90.82301368436579
2026-02-17 08:45:00,2026-02-17 09:35:00,short,4908.75,4919.67,-110.2,-16530.0,1746190.0,50.0,SL_or_BE,25.700466234243226,32.5604886069774,64.99370040075675
2026-02-17 09:55:00,2026-02-17 10:10:00,short,4916.92,4927.66,-108.4,-16260.0,1729930.0,15.0,SL_or_BE,25.700466234243226,41.12063845603543,86.13855116478169
2026-02-19 21:20:00,2026-02-19 22:40:00,short,4987.96,4999.26,-114.0,-17100.0,1712830.0,80.0,SL_or_BE,75.57305267009554,45.86802605486429,92.52182278843249
2026-02-20 03:05:00,2026-02-20 03:50:00,short,5010.46,4999.25,111.1,16665.0,1729495.0,45.0,5M_GC,69.64231312050212,54.098646236972485,14.877880976874684
2026-02-24 04:50:00,2026-02-24 06:05:00,short,5184.73,5168.92,157.1,23565.0,1753060.0,75.0,5M_GC,77.98442880617624,30.21341755189012,14.320725466932435
2026-02-24 08:05:00,2026-02-24 10:20:00,short,5183.0199999999995,5173.57,93.5,14025.0,1767085.0,135.0,5M_GC,62.08514219182632,30.098922766341413,23.967327725496727
2026-02-26 12:05:00,2026-02-26 12:55:00,short,5188.259999999999,5171.39,167.7,25155.0,1792240.0,50.0,5M_GC,58.42460000610456,36.69030797479687,16.281368553665878
2026-02-26 14:45:00,2026-02-26 16:10:00,short,5181.2,5166.24,148.6,22290.0,1814530.0,85.0,5M_GC,45.96125196870503,37.890565915926196,24.508474501504526
